  Source.cpp
c1xx : warning C4199: two-phase name lookup is not supported for C++/CLI, C++/CX, or OpenMP; use /Zc:twoPhase-
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(68): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(70): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(71): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(102): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(119): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(120): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(121): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(124): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(125): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(126): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(135): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\guyo\courses\cs575\project2\project2\project2\source.cpp(140): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Project2.vcxproj -> D:\guyo\Courses\CS575\Project2\Project2\Debug\Project2.exe
